GET /api/resource HTTP/1.1
Host: example.com
X-Custom-Header-0: value-0
X-Custom-Header-1: value-1
X-Custom-Header-2: value-2
X-Custom-Header-3: value-3
X-Custom-Header-4: value-4
X-Custom-Header-5: value-5
X-Custom-Header-6: value-6
X-Custom-Header-7: value-7
X-Custom-Header-8: value-8
X-Custom-Header-9: value-9
X-Custom-Header-10: value-10
X-Custom-Header-11: value-11
X-Custom-Header-12: value-12
X-Custom-Header-13: value-13
X-Custom-Header-14: value-14
X-Custom-Header-15: value-15
X-Custom-Header-16: value-16
X-Custom-Header-17: value-17
X-Custom-Header-18: value-18
X-Custom-Header-19: value-19
X-Custom-Header-20: value-20
X-Custom-Header-21: value-21
X-Custom-Header-22: value-22
X-Custom-Header-23: value-23
X-Custom-Header-24: value-24
X-Custom-Header-25: value-25
X-Custom-Header-26: value-26
X-Custom-Header-27: value-27
X-Custom-Header-28: value-28
X-Custom-Header-29: value-29
X-Custom-Header-30: value-30
X-Custom-Header-31: value-31
X-Custom-Header-32: value-32
X-Custom-Header-33: value-33
X-Custom-Header-34: value-34
X-Custom-Header-35: value-35
X-Custom-Header-36: value-36
X-Custom-Header-37: value-37
X-Custom-Header-38: value-38
X-Custom-Header-39: value-39
X-Custom-Header-40: value-40
X-Custom-Header-41: value-41
X-Custom-Header-42: value-42
X-Custom-Header-43: value-43
X-Custom-Header-44: value-44
X-Custom-Header-45: value-45
X-Custom-Header-46: value-46
X-Custom-Header-47: value-47
X-Custom-Header-48: value-48
X-Custom-Header-49: value-49

